,Unnamed: 0,filename,typing_result,touch_location
0,0,Geek-Terms-1-clicked_frames_crop/bbox-0505.jpg,typing,onKeyboard
1,1,Geek-Terms-1-clicked_frames_crop/bbox-0585.jpg,typing,onKeyboard
2,2,Geek-Terms-1-clicked_frames_crop/bbox-0622.jpg,typing,onKeyboard
3,3,Geek-Terms-1-clicked_frames_crop/bbox-0637.jpg,typing,onKeyboard
4,4,Geek-Terms-1-clicked_frames_crop/bbox-0652.jpg,typing,onKeyboard
5,5,Geek-Terms-1-clicked_frames_crop/bbox-0695.jpg,typing,onKeyboard
6,6,Geek-Terms-1-clicked_frames_crop/bbox-0739.jpg,typing,onKeyboard
7,7,Geek-Terms-1-clicked_frames_crop/bbox-0749.jpg,typing,out
8,8,Geek-Terms-1-clicked_frames_crop/bbox-0766.jpg,typing,out
9,9,Geek-Terms-1-clicked_frames_crop/bbox-0804.jpg,typing,onKeyboard
10,10,Geek-Terms-1-clicked_frames_crop/bbox-0886.jpg,typing,onKeyboard
11,11,Geek-Terms-1-clicked_frames_crop/bbox-0973.jpg,typing,onKeyboard
12,12,Geek-Terms-1-clicked_frames_crop/bbox-1033.jpg,typing,onKeyboard
13,13,Geek-Terms-1-clicked_frames_crop/bbox-1047.jpg,typing,onKeyboard
14,14,Geek-Terms-1-clicked_frames_crop/bbox-1099.jpg,typing,onKeyboard
15,15,Geek-Terms-1-clicked_frames_crop/bbox-1136.jpg,typing,onKeyboard
16,16,Geek-Terms-1-clicked_frames_crop/bbox-1144.jpg,typing,onKeyboard
17,17,Geek-Terms-1-clicked_frames_crop/bbox-1185.jpg,typing,onKeyboard
18,18,Geek-Terms-1-clicked_frames_crop/bbox-1221.jpg,typing,onKeyboard
19,19,Geek-Terms-1-clicked_frames_crop/bbox-1233.jpg,typing,onKeyboard
20,20,Geek-Terms-1-clicked_frames_crop/bbox-1297.jpg,typing,onKeyboard
21,21,Geek-Terms-1-clicked_frames_crop/bbox-1327.jpg,typing,onKeyboard
22,22,Geek-Terms-1-clicked_frames_crop/bbox-1348.jpg,typing,onKeyboard
23,23,Geek-Terms-1-clicked_frames_crop/bbox-1374.jpg,typing,onKeyboard
24,24,Geek-Terms-1-clicked_frames_crop/bbox-1395.jpg,typing,onKeyboard
25,25,Geek-Terms-1-clicked_frames_crop/bbox-1412.jpg,typing,onKeyboard
26,26,Geek-Terms-1-clicked_frames_crop/bbox-1439.jpg,typing,onKeyboard
27,27,Geek-Terms-1-clicked_frames_crop/bbox-1462.jpg,typing,onKeyboard
28,28,Geek-Terms-1-clicked_frames_crop/bbox-1490.jpg,typing,onKeyboard
